PetID,AdoptionSpeed
6b467cb2c,4
775496f57,2
144e57740,4
1a5f780f3,3
40116a9e7,4
fe1e4e8fa,2
5d3a4b13e,1
4ca157452,1
a0367f7e0,4
50a4dfde7,1
ed577f8ab,1
1b5c4d501,4
b73ee88dc,0
b250f4035,1
b149e391c,3
2098c5f0f,3
ce31622c6,3
38e9f3adf,4
81a0ebc2d,4
426f88f29,1
8d63ab362,1
1e6db8eed,1
519e13c1d,1
d1e418fba,4
a67b605e2,3
b9e9b509b,4
934b61e2c,4
2e050c364,2
03dcdcd53,2
38ca1a419,4
e5a2705ee,2
864d55acb,4
86b85538f,2
1456605ea,4
770645378,3
56a14ce4e,4
1f45ecd7f,3
1dc9e73c9,1
4e1661dc2,2
4978f492e,4
824f345bc,3
0c6769645,1
0a7828493,3
b6f3c32c8,4
d884d352e,4
f03f3659d,4
e4027ba6e,4
07e70b072,4
cdc0bf103,4
68a9559ab,4
18421f390,2
1c4a812ae,4
9215a884c,2
63acf4157,2
d7c965c59,1
7e391e8db,4
dcb579a64,4
5c6f6badd,2
8e52286c5,1
aa1f77b38,3
7ad5a3645,0
5e7916308,4
6250e5e1f,4
33afc5ea7,4
1c99fc32d,1
2c7904769,2
3bb3c3f41,4
fc8281dd8,1
f60dfc2a2,1
d0120359f,1
403c6cb85,4
07d914139,4
924323d36,3
9576d6820,2
3c7106b78,1
b0a509d5a,4
43a02bfb3,4
635d7d444,1
59898b90b,4
d5f80ffa1,2
bab6d2bbc,2
1145e3572,0
310e11cd8,1
1f7f25cfe,0
53ba70fc9,1
034770757,1
ff736aed4,4
52d52114a,1
b2ba57174,1
b452fcedc,1
8a28ff135,2
224754b26,4
d9801429b,3
f79ecce0a,1
d949d3c85,2
26c978408,3
29558e678,4
c68267a21,2
5037b355a,2
6fd6bbbac,4
1e1acbecb,4
24387278f,4
eab678e04,1
7698dd2f8,2
86c35d610,4
d5c8e8f95,4
40b28c8b2,1
13b5d77c9,1
0c4c94d92,1
80e71a429,4
0871b29c7,4
737963888,2
83e756b85,2
eaf4ce405,4
3bb5701db,3
bb88016dc,2
1edeefc59,1
4d3d5de63,2
bed0a2dd0,4
5c11b7b71,2
771236ce1,1
199ae3a3d,4
609a19425,2
c3979d74c,1
a3c11ffc0,4
5f484ce83,3
d5dc8e2ed,2
b5a3de47a,3
22bc7ce02,2
1d6e5cf3a,4
7a2f298b1,3
cddfc651c,2
f40103c83,4
410a26705,4
71f7faec1,2
8996af30b,3
40317cc21,2
5e8ae0408,2
d6caa6c1b,1
3c3b8f720,4
66ee92015,2
0d23ebf62,1
f308d84f9,4
a83316db9,1
4ec74bd2a,4
1fe6926c9,4
6cd08f9e5,2
8fab79bce,4
6bb0867d2,3
af5663a50,0
9b72b6259,4
414d8071a,3
2832e999c,4
14dac66d4,4
0723c702f,2
d8a5cbf50,4
7e53fa3c8,3
ac8a6d6b4,1
46b72a554,2
abad54d9e,1
dc799e6cf,4
66e380876,4
c9beb51d4,3
adbb5691b,3
ddff16456,2
34b07073e,4
faa44e335,4
6aee6ba64,2
ce6d26ea8,4
bf7468418,3
95d3eeb89,4
07cec96ed,4
3e5f1ed95,3
2fb2b5440,4
0e1afcba3,2
a66fac828,4
68a455136,1
b8cee8864,4
f0f332a40,2
d143d39b7,2
9f6c09778,2
ea90f4eac,3
1763f6e8c,1
32b0f73c8,4
8a44d1d0a,1
4c144f0ed,4
cec32d2d9,1
ce08bf758,1
2ce451b02,1
35ec1a697,4
9918c8c44,2
8e927101b,3
e71ce9398,3
3701826a8,3
0646fb6ba,1
e394a70d8,2
88439d7b0,4
83ba40cc6,0
f720565e5,3
590738ca0,2
f6a6a9309,4
7b709929f,1
a6f5db120,2
c9bfae3ca,4
592ff368f,2
614b290f5,3
fc5e93ddb,2
ed7eb98b9,3
9df6e927c,4
b8d8b2272,3
9c60c63f6,4
01f72959d,2
7c4c942d5,4
b37fc7248,4
599b33066,2
d5f7c611a,3
fd3d262c3,4
1bfd3fba3,2
5d9384a34,1
cbb603649,4
c2f964b3b,1
d5681d2c3,1
47536cf31,1
ae4274dd6,2
38cbd55e5,1
aff0a8156,4
42b588455,1
2136ab169,2
8bc88a336,1
559ae5667,1
e881219a0,3
b5f9c95df,2
48fe551df,1
d4bae51c9,2
015f125b8,1
3a97ac75e,1
ad3449695,4
0fd8e26c1,2
b77bebe5f,4
90d66cd6f,4
c306658fe,2
b94aa2e66,4
59680597d,4
498d70ca1,2
f931a3552,4
08daae591,4
dc4502e25,4
bfa7ed240,4
7c2b48d5f,2
23f8bb18e,4
892a5ed54,4
2b880dfcb,4
974688435,4
26b149a77,4
3d1a0b636,3
2c416fcef,4
cfa1588e2,4
584042e9e,4
493d668ba,1
a4c5e45dd,1
f192616ce,1
76e0bf879,4
1d0223148,4
0b9384acf,2
6e3e2b85a,2
4509290d7,1
d147d16ec,4
082126600,2
569798535,4
47aab029b,4
5e3011a62,0
559917f5c,4
02ffbb348,0
0a5129c92,4
60d8c1fa7,4
20671ca51,3
bede60795,1
e126dcb77,4
470343a04,2
12044707c,2
c09a0a00a,1
421becb27,4
aa22c1563,1
166503620,4
618dced8e,4
419d49119,4
ffa86db9e,2
4b14cca25,4
5c55a78e2,2
caacbd257,4
7e7d7f1c5,4
e3865d96b,4
63d17a5ad,2
3ccddbba4,1
180d75114,4
3e385e1b1,1
42635012f,4
5a951896b,3
c017a7d6b,1
5f3432403,4
03d14e004,3
f1101a527,1
db74e1329,2
0131eb078,2
df17fad20,3
44bf31aa6,2
a987ee384,2
fe9b945ae,4
7600dfada,3
cbfa8bcdd,3
270ca7309,3
16a43d1b1,3
87a8c0f0d,3
33dfbe188,4
22f85ea8e,0
e5d02f315,2
09ba96bf0,3
c572d623d,1
882c038e7,4
973194dde,4
1061d324a,1
597788b4b,3
182e0e5dd,3
0536a14c0,1
66e113c05,3
650de5c52,3
d74e047bd,2
cd2f4f5bd,1
35c9317ff,1
a6b832cfa,2
b2f3be45e,1
f0a7c0b14,1
4228045ee,1
1e3566cbe,3
398fec4a3,4
c15e547dd,2
f55332756,3
f6b4d4405,4
3d6a0b6ce,4
ae49cb15f,2
71d2e9e25,4
2d10f326a,4
dedc72b5b,2
a83818789,4
fdfcd1023,1
62f7be1c8,2
fad624d4f,3
e840929be,3
4c506cf99,1
89a97a4bb,1
b5f30bff1,1
84c0efa46,1
e8ab2aa85,2
45bd144f5,1
608e5b66b,3
672ebfd9a,2
fd1ff90f8,2
d3f554d71,3
a63706726,4
3e636c3d2,2
2366fd140,4
7e46d59c8,4
d6efb85e9,4
9d28f0f59,2
b17afb2eb,3
5ec5914e5,4
4432db7d3,4
ce5cfac06,1
ffd4fe065,2
ee1ddf5ce,3
679286002,4
073568cc5,1
02519d368,2
b7ae6b9cd,2
416bfd3dd,3
d2284ec25,3
e543bc19c,0
c82ba5889,1
cd7fcad63,3
49d4e21de,1
b5ecc08d6,4
22e87dca2,2
c692d4b45,4
edc153713,2
a30967d48,1
3603eacf0,4
600c7d1e2,2
e2b2cad49,4
122e7c0c2,4
b2b54fce7,1
c720115fe,1
02b1ab523,4
47bfcd3cc,4
2c5ee0b49,4
ebdcc42bd,3
17a5bece9,1
45e7776e1,4
dcbb918b4,2
25baf7a8d,1
600e0fb89,1
cfc94da9a,3
69baefa84,3
3cdb1a596,3
2a029afbe,2
418ea400f,1
49157aaac,4
cf0d70718,1
23a703329,4
85426f467,4
ab6048c53,4
f5ad400b7,2
ff903e52b,4
498106649,4
418700d53,4
3360d56c0,2
9a047f96b,2
06a470022,3
5344ddf4e,3
dcbe7cae8,1
bcda27f26,4
2b01a74a9,2
1e0e21059,3
b80dfae6a,2
bc05ab361,4
8459f4707,1
d12b4fe19,4
4b96e341f,1
e1180bfcd,2
9e51a9790,3
b029230e4,1
8a1bc271c,1
5ad9b6f0c,4
610788182,1
ee4325d84,0
f21c317cf,2
2abba8c6c,4
2954b46c4,4
a0b6f1501,4
8d0e790e5,4
399fa2574,2
9967c6cb6,4
a182511f2,1
51a13610e,4
19c7e095c,2
73961a218,1
2e979fe49,2
83eab3ce0,4
f223cd020,2
39ee807be,4
3010871b7,3
46e92f631,1
1706cbafe,4
f640756a4,4
50066d150,4
f116c92af,2
378d73716,1
827daf042,3
ad59fc7a0,1
26de61f1f,1
d784f7fd2,2
0c9476c38,1
b32194b94,2
8c2f1d851,1
147191c1a,4
af032a52a,4
d97b2d534,4
40873dcd6,4
c1509a54e,4
4864eb58c,4
b4b9b0153,3
cd08d8571,4
cda7cd580,2
519a6e4c4,3
234c7884f,1
6c7675e86,2
847717f72,2
491b8c806,1
0ad57c36f,4
c0ae23371,1
1361c6788,3
11f0ed3d3,1
d3cf5146b,4
0fcb4800e,3
5a7197211,1
fc21aa84c,3
869c9f3a4,1
90c2e8a86,4
13922dcc9,4
86c5aed68,3
48ec0107d,4
5892f955a,2
2e200d64f,3
efd268250,4
bce8d916d,3
bfe1af332,4
d4032d9a3,2
7204f7890,3
54188270d,2
8b6c7ef38,1
387c23325,4
3de179c07,2
7ad9d255c,4
d6ed5dfec,4
3cab9e59f,2
27d4ec9c7,2
5190cd079,2
6ec65e11d,3
dcc8ba1a0,1
68a7182fb,4
b2686029e,1
34feb9441,4
089ed3836,4
4e3b3c58c,1
1ef0e1d49,1
da6b36177,2
60036f876,2
74c8c6941,2
b749ed372,4
cf057b203,1
2e2c61226,2
aa6b3dcee,4
733a5cf62,4
66f86bfc6,3
0505896da,0
78624b4a6,3
a8c8aed05,2
7e520dca0,4
f072baaae,2
32288dcdb,2
bcd947bb6,2
66b38c4a7,3
b22b2c9ae,4
f147e61ee,1
78dcff888,1
5b3a46aef,4
8808ae25a,2
ad84ef170,4
aec383ae4,4
d0b1c9032,1
901fd9c6d,4
97d5ad3c9,3
35fb4b52a,3
a1713b945,2
d3600fbb5,3
b8f18c8ee,1
170e3f54b,1
fe7acc3a4,2
89c7a954b,2
cf162fcc3,4
ae7fee136,4
c2df334d9,2
7d7e41466,4
bd60fa3e1,2
49ba38c83,2
02c7507b0,4
6d2a3b9c3,4
68de9202c,4
f382426dc,2
bc4a10a21,4
b108f718e,4
8fe4353c3,1
cc1d53892,1
cbbb7f5c6,3
cd457aba8,2
274583307,3
a7d15b9c4,1
6446390b9,4
09a0af133,1
12049565b,1
5191cb99d,2
c6d749ab2,1
3427a70d0,4
81816952b,1
3d2e660fb,3
d12e91a45,4
d1b426458,2
62173a996,1
22e3c334e,1
96d7cffab,2
322182861,2
6aadea6a0,4
cbde71ab6,1
cebf7bb09,2
4fb937efc,1
970f45412,3
6b0c2cccf,1
18728cb17,2
b2ee9c7b7,2
f573a5446,3
636f53bb7,3
5ee29107f,4
1b28b1fdf,2
ecf8b957a,4
d460338fe,3
88a4aad35,2
b681b66c6,2
30a693a7d,3
a0c8140f5,3
3057d4d49,1
4d632070a,3
ca5f98a97,4
22a94e714,4
fca822dd6,4
94eab2b21,4
36afecaab,0
517f2a2f5,4
732202694,1
59f3943d5,4
d34c5122b,4
3abe49dd7,3
c5ab0b9af,2
dc0d4f14a,4
ead8e4c7d,4
9dd6d4d6b,4
f64be1c78,2
85f9f0467,3
9a77b0cef,1
c1887daf8,2
3a950c0ed,4
17d350878,3
5c565177c,4
4779d1360,3
e3d2448a9,4
c4c74a141,4
237231bc6,2
e44119a49,2
2fc95bdf0,2
2d11c301e,4
ac47a02cd,4
507922ae4,2
4a983bae4,4
3a9c20f49,1
e950e95ac,2
ebb95545d,1
f2d9c8306,4
12cc48715,3
c76364116,1
5a2783ea4,1
1540b97a6,4
7740a0272,2
7d8a249bf,3
629a4e6fd,1
3712f20d5,2
451f12bac,4
515863340,4
305d685bf,2
74ee75020,4
634ae6954,1
7a0832e2c,4
065d6994c,4
ffe2d8e81,4
ebac08276,2
5148edd39,1
f85b86356,4
c56bbf410,1
b83351b7b,4
4abffeca5,2
c7dec8dc7,4
92bd6899e,4
c86d01c1f,3
664f1e2fc,1
e2c7d7c0a,2
f15762b6a,2
70acc40a4,3
0ddc7d3ac,3
035582f8f,1
84b14662a,4
1b8d3ff56,4
a0591aa18,4
60a3481ec,4
031da46f7,3
dbd702a56,2
e2489b317,4
4c98ba1e5,4
be27a9e19,2
3cbb1c0f7,3
a28594c46,4
001ec8d5b,1
23118a766,3
1333e803a,3
65ec259b0,4
ee397e714,3
c0c98962b,4
028c68583,1
db34d666a,4
86fc61089,4
3f86154cf,4
d35231e5a,1
629fe6dff,1
fe0531700,4
4bbaa98d6,4
7b3ab3ad4,4
5d9a28223,3
8255e2fa2,1
ee9c002d6,1
004682b50,4
badf057cb,2
759dfb282,4
3f6fcc67e,1
4b5d368ca,2
31f9fa1e0,4
452d9758d,4
e29b59239,2
cd8a82b97,1
e3ca4f2d0,1
17a021ba4,4
ec490205b,4
7c5988282,4
053205cfa,2
ea466e975,2
8661faa01,1
5c253db79,1
b49f9924c,1
7829548b7,1
4b063107f,4
365fb3a96,2
e65540b4f,2
3a60ba6dc,4
fc1b8a4f0,2
1c11185f4,4
72dabb7a1,3
548f0e9c6,4
8c9bdff8c,4
042d0d192,3
5232fd036,0
1ec422aae,2
76dfac4a1,2
dabe705dc,3
5946a80c6,3
4311ab46a,2
bf3f3d3a5,4
1503a77d2,4
b7d73e11a,1
e3040d73f,4
919d37b36,4
fe099f48b,2
05257447c,4
f4c33173e,1
ae94db5ca,1
32b44785c,2
c16d1cce2,4
729abd2f2,3
4fab97693,4
81d9e0ce1,2
42c2bce02,0
e122e5cab,0
ab274b176,2
975298673,3
499909f04,2
71b1e25bb,2
0be96ad8b,4
f2ad92283,2
a3aa0993b,4
511f1a6db,4
6834e2da3,2
d6e620f87,4
3a0d5f49d,3
906573861,4
0ccf2fecc,2
8cca8236b,1
f8aa09ab4,1
a4849f4f0,4
1b143c468,4
af2bf2c48,2
f0a6b590b,4
b88e57980,4
e6342c172,2
60d52c67a,1
1adf16bff,3
8affd8298,4
bf43c64b8,1
40213b255,4
1bf5096b7,3
914f2de70,2
fd262420a,2
ba6cbb3b9,1
60dc7a869,4
cb4fb933f,1
eaab0dc4f,4
560a38b5c,3
61453c43e,2
cabaf8033,4
065367f09,1
1e55008d0,1
d7655dc4b,3
74bf493b5,4
44f54a0a9,3
94ff23a43,4
f872210bb,4
846937574,4
a1eddc185,4
dd1812b4c,2
2f49a3373,4
a6bb2a0f5,4
9677159a5,3
5358914db,4
826e7fede,2
11b859665,2
b5a5ec644,2
73c83dc73,1
dfa0ff644,4
5a67c3ceb,2
a49f5a481,2
dc64dc5f4,3
577126f85,4
2f0c29529,4
6790b71f2,4
e876c142c,1
08ba5ce13,2
7bec80b02,4
fb6fbaa05,1
0a44cc8ba,3
9cb0c885e,4
3245790c7,2
d77d11ccd,3
e3aa17a53,2
27bf5c8f8,1
860591c44,1
61fe0f6f7,4
13fe509ca,4
7d3ce3195,0
1572bf9cc,2
b72537712,1
3d20d52f1,0
7999ea5fe,4
cabbe9d14,2
111f4f6ed,3
800ca542b,3
1badb11f5,2
5b3151e25,0
d51ba0fce,4
4eb926dde,3
89815c687,1
e87b4fdbc,3
8d7f3f71c,3
45c8f591d,4
9b1035016,4
7d50924c3,4
409b92edb,1
5f75c7083,4
132916303,1
b8bea2c62,1
ef306b0f9,2
1ff198b2c,1
06983c308,3
23f664cf6,4
4d932ca97,2
41814d501,3
6bcb7ed25,3
8650fce42,4
b4b7512ad,3
31ed5d5ec,2
4586798a6,0
e5ec7709d,0
fa0b958ae,3
85fda19ab,4
d6a2fa83e,4
08f25f7da,2
a159e317f,4
09582e51b,1
0c9cc3c3d,2
fd6a10dd8,1
3b22e5249,2
62abaa505,4
d274a7103,1
4f244a307,2
34e4c214d,4
67b8ae43b,3
285a40127,2
ce637df13,3
e07d8debe,4
5c23692a4,3
4dc690fca,2
40739eff7,1
e90b93c02,4
0a4831022,2
d24a644d5,2
6bde0667b,1
e25b59349,3
10bc6fc6a,1
2d7a91c59,2
e5bbe3e54,2
